job_id,animation,direction,frame_count,status,base_sprite,generated_pose,raw_output,normalized_output,preview,qa_notes
walk_right,walk,right,8,needs_revision,assets/characters/green_warrior_v2/base/warrior_base_v2_transparent.png,assets/characters/green_warrior_v2/walk/raw/walk_right_pose.png,assets/characters/green_warrior_v2/walk/raw/walk_right_raw.png,assets/characters/green_warrior_v2/walk/frames/walk_right_01.png,assets/characters/green_warrior_v2/walk/preview/walk_right_preview.png,Parked for targeted revision: sword visibility still needs focused late-frame QA (frames 6-8) before approval.
walk_up_right,walk,up_right,8,in_progress,assets/characters/green_warrior_v2/base/warrior_base_v2_transparent.png,assets/characters/green_warrior_v2/walk/raw/walk_up_right_pose.png,assets/characters/green_warrior_v2/walk/raw/walk_up_right_raw.png,assets/characters/green_warrior_v2/walk/frames/walk_up_right_01.png,assets/characters/green_warrior_v2/walk/preview/walk_up_right_preview.png,Active Codex row: resume with next available animation (walk_up_right) while walk_right remains parked for revision.
walk_up,walk,up,8,pending,assets/characters/green_warrior_v2/base/warrior_base_v2_transparent.png,,,,,
walk_up_left,walk,up_left,8,pending,assets/characters/green_warrior_v2/base/warrior_base_v2_transparent.png,,,,,
walk_left,walk,left,8,pending,assets/characters/green_warrior_v2/base/warrior_base_v2_transparent.png,,,,,
walk_down_left,walk,down_left,8,pending,assets/characters/green_warrior_v2/base/warrior_base_v2_transparent.png,,,,,
run_down,run,down,8,pending,assets/characters/green_warrior_v2/base/warrior_base_v2_transparent.png,,,,,
run_down_right,run,down_right,8,pending,assets/characters/green_warrior_v2/base/warrior_base_v2_transparent.png,,,,,
run_right,run,right,8,pending,assets/characters/green_warrior_v2/base/warrior_base_v2_transparent.png,,,,,
run_up_right,run,up_right,8,pending,assets/characters/green_warrior_v2/base/warrior_base_v2_transparent.png,,,,,
run_up,run,up,8,pending,assets/characters/green_warrior_v2/base/warrior_base_v2_transparent.png,,,,,
run_up_left,run,up_left,8,pending,assets/characters/green_warrior_v2/base/warrior_base_v2_transparent.png,,,,,
run_left,run,left,8,pending,assets/characters/green_warrior_v2/base/warrior_base_v2_transparent.png,,,,,
run_down_left,run,down_left,8,pending,assets/characters/green_warrior_v2/base/warrior_base_v2_transparent.png,,,,,
sprint_down,sprint,down,12,pending,assets/characters/green_warrior_v2/base/warrior_base_v2_transparent.png,,,,,
sprint_down_right,sprint,down_right,12,pending,assets/characters/green_warrior_v2/base/warrior_base_v2_transparent.png,,,,,
sprint_right,sprint,right,12,pending,assets/characters/green_warrior_v2/base/warrior_base_v2_transparent.png,,,,,
sprint_up_right,sprint,up_right,12,pending,assets/characters/green_warrior_v2/base/warrior_base_v2_transparent.png,,,,,
sprint_up,sprint,up,12,pending,assets/characters/green_warrior_v2/base/warrior_base_v2_transparent.png,,,,,
sprint_up_left,sprint,up_left,12,pending,assets/characters/green_warrior_v2/base/warrior_base_v2_transparent.png,,,,,
sprint_left,sprint,left,12,pending,assets/characters/green_warrior_v2/base/warrior_base_v2_transparent.png,,,,,
sprint_down_left,sprint,down_left,12,pending,assets/characters/green_warrior_v2/base/warrior_base_v2_transparent.png,,,,,
dodge_down,dodge,down,5,pending,assets/characters/green_warrior_v2/base/warrior_base_v2_transparent.png,,,,,
dodge_down_right,dodge,down_right,5,pending,assets/characters/green_warrior_v2/base/warrior_base_v2_transparent.png,,,,,
dodge_right,dodge,right,5,pending,assets/characters/green_warrior_v2/base/warrior_base_v2_transparent.png,,,,,
dodge_up_right,dodge,up_right,5,pending,assets/characters/green_warrior_v2/base/warrior_base_v2_transparent.png,,,,,
dodge_up,dodge,up,5,pending,assets/characters/green_warrior_v2/base/warrior_base_v2_transparent.png,,,,,
dodge_up_left,dodge,up_left,5,pending,assets/characters/green_warrior_v2/base/warrior_base_v2_transparent.png,,,,,
dodge_left,dodge,left,5,pending,assets/characters/green_warrior_v2/base/warrior_base_v2_transparent.png,,,,,
dodge_down_left,dodge,down_left,5,pending,assets/characters/green_warrior_v2/base/warrior_base_v2_transparent.png,,,,,
attack_down,attack,down,8,pending,assets/characters/green_warrior_v2/base/warrior_base_v2_transparent.png,,,,,
attack_down_right,attack,down_right,8,pending,assets/characters/green_warrior_v2/base/warrior_base_v2_transparent.png,,,,,
attack_right,attack,right,8,pending,assets/characters/green_warrior_v2/base/warrior_base_v2_transparent.png,,,,,
attack_up_right,attack,up_right,8,pending,assets/characters/green_warrior_v2/base/warrior_base_v2_transparent.png,,,,,
attack_up,attack,up,8,pending,assets/characters/green_warrior_v2/base/warrior_base_v2_transparent.png,,,,,
attack_up_left,attack,up_left,8,pending,assets/characters/green_warrior_v2/base/warrior_base_v2_transparent.png,,,,,
attack_left,attack,left,8,pending,assets/characters/green_warrior_v2/base/warrior_base_v2_transparent.png,,,,,
attack_down_left,attack,down_left,8,pending,assets/characters/green_warrior_v2/base/warrior_base_v2_transparent.png,,,,,
special_down,special,down,8,pending,assets/characters/green_warrior_v2/base/warrior_base_v2_transparent.png,,,,,
special_down_right,special,down_right,8,pending,assets/characters/green_warrior_v2/base/warrior_base_v2_transparent.png,,,,,
special_right,special,right,8,pending,assets/characters/green_warrior_v2/base/warrior_base_v2_transparent.png,,,,,
special_up_right,special,up_right,8,pending,assets/characters/green_warrior_v2/base/warrior_base_v2_transparent.png,,,,,
special_up,special,up,8,pending,assets/characters/green_warrior_v2/base/warrior_base_v2_transparent.png,,,,,
special_up_left,special,up_left,8,pending,assets/characters/green_warrior_v2/base/warrior_base_v2_transparent.png,,,,,
special_left,special,left,8,pending,assets/characters/green_warrior_v2/base/warrior_base_v2_transparent.png,,,,,
special_down_left,special,down_left,8,pending,assets/characters/green_warrior_v2/base/warrior_base_v2_transparent.png,,,,,
